elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
220,9,Kowhai Glen,0,305,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
221,3,Matai Way,0,557,All,STM Long Seg Low Distress,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW
222,15,Fendall Close,438,585,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good
223,11,Lower Ahu Ahu Road,0,158,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
224,38,Tyler Place,334,389,All,ok,ok,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
225,10,Upper Ahu Ahu Road,0,46,All,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
226,15,Fendall Close,0,438,All,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
227,37,Freemason Avenue,149,172,All,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
228,27,Gallop Lane,116,136,All,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low
229,917,Port Street East,2120,2350,All,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW
230,9339,Weston Way,3457,3675,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
231,9339,Weston Way,1237,1589,All,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW
232,16,Sarah Lane,0,515,All,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low
233,33,Okoare Lane,0,58,All,SLA too Low,SLA too Low,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
234,20,Burkes Creek Road,697,765,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low
235,20,Burkes Creek Road,549,697,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,ok,Surf too NEW,Surf too NEW,Surf too NEW
236,20,Burkes Creek Road,0,21,All,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
237,27,Gallop Lane,0,116,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
238,10,Upper Ahu Ahu Road,46,68,All,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
239,11,Lower Ahu Ahu Road,0,158,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW
240,37,Freemason Avenue,0,149,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
241,9339,Weston Way,2385,2696,All,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low
242,9339,Weston Way,2385,2696,All,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low
243,35,Leicester Place,0,660,All,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,ok,Surf too NEW
244,9339,Weston Way,1999,2369,All,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,ok,Surf too NEW,Surf too NEW,Surf too NEW
245,917,Port Street East,1431,2115,All,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW
246,9339,Weston Way,2696,3114,All,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW
247,2,Fladgate Drive,0,565,All,STM Long Seg Low Distress,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW
248,20,Burkes Creek Road,697,765,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW
249,9339,Weston Way,1999,2369,All,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW
250,8,Tarras Road,0,86,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
251,35,Leicester Place,0,660,All,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,ok,Surf too NEW
252,9339,Weston Way,965,1051,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,ok,Surf too NEW
253,15,Fendall Close,0,438,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,ok,Surf too NEW,Surf too NEW,Surf too NEW
254,43,Infantry Lane,0,95,All,ADT below Thresh,ADT below Thresh,ADT below Thresh,ADT below Thresh,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
255,11,Lower Ahu Ahu Road,0,158,All,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low
256,1035,Cousins Avenue East,0,61,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
257,36,Paneika Lane,0,370,All,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low
258,917,Port Street East,21,396,All,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low
259,32,Karearea Lane,84,154,All,ok,ok,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
260,9339,Weston Way,1051,1219,All,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW
261,32,Karearea Lane,154,820,All,ok,ok,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
262,20,Burkes Creek Road,549,697,All,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
263,27,Gallop Lane,116,136,All,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low
264,9339,Weston Way,3457,3675,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
265,44,Dickins Lane,474,1091,All,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low
266,37,Freemason Avenue,172,362,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW
267,27,Gallop Lane,116,136,All,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low
268,5,Vintry Drive,0,362,All,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW
269,22,Sir John McKenzie Drive,0,530,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
270,917,Port Street East,2120,2350,All,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
271,917,Port Street East,1431,2115,All,STM Long Seg Low Distress,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low
272,22,Sir John McKenzie Drive,0,530,All,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW
273,38,Tyler Place,334,389,All,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low
274,38,Tyler Place,322,334,All,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
275,38,Tyler Place,322,334,All,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
276,15,Fendall Close,438,585,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good
277,37,Freemason Avenue,0,149,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW
278,3,Matai Way,0,557,All,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low
279,25,Founders Lane,0,597,All,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW
280,24,George Noble Road,0,272,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW
281,44,Dickins Lane,474,1091,All,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,ok,Surf too NEW
282,36,Paneika Lane,0,370,All,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low
283,36,Paneika Lane,0,370,All,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low
284,43,Infantry Lane,0,95,All,ADT below Thresh,ADT below Thresh,ADT below Thresh,ADT below Thresh,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok
285,9339,Weston Way,1051,1219,All,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW
286,17,Ash Drive,0,318,All,Surf too NEW,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW
287,21,Tapeka Heights Lane,0,277,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW
288,23,Apple Orchard Lane,0,185,All,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok
289,9339,Weston Way,3114,3398,All,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,ok,Surf too NEW
290,38,Tyler Place,334,389,All,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
291,32,Karearea Lane,154,820,All,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
292,7,Lumbarda Drive,0,152,All,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low
293,29,Riroriro Road,0,122,All,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
294,32,Karearea Lane,820,1262,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
